alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr,dCL_da,CL_3D,CL/CD,CD2/CL3,CL3/CD2
-18.5,-1.3317,0.22272166522022163,0.05273,-0.0619,1.0,0.0163,-0.08319999999999972,-1.0375910985478378,-4.658689568982405,-0.044406466620926906,-22.519242716076445
-18.25,-1.3525,0.22422404938418228,0.0461,-0.0657,1.0,0.0163,-0.06779999999999964,-1.053797372370617,-4.699751767327401,-0.04296284661332993,-23.275925103383013
-18.0,-1.3656,0.22518221264920762,0.04076,-0.0687,1.0,0.0164,-0.04079999999999995,-1.064004208287848,-4.725081061111032,-0.042095737971583405,-23.755374016130723
-17.75,-1.3729,0.22572015829375122,0.0364,-0.0711,1.0,0.0166,-0.02059999999999995,-1.0696919870814197,-4.739018416287513,-0.04162597936484832,-24.023458793247396
-17.5,-1.3759,0.2259420633444196,0.03284,-0.0728,1.0,0.0167,-0.005799999999999805,-1.0720294304212434,-4.744709393872679,-0.04143564049459965,-24.133813018537293
-17.25,-1.3758,0.22593465870569332,0.02985,-0.0739,1.0,0.0169,0.005599999999999827,-1.0719515156432493,-4.744520038599272,-0.04144195996849257,-24.130132859552937
-17.0,-1.3731,0.22573493689457425,0.02736,-0.0745,1.0,0.0171,0.014399999999999746,-1.069847816637408,-4.739398479275109,-0.041613241377773814,-24.030812474370556
-16.75,-1.3686,0.22540293907147824,0.02526,-0.0747,1.0,0.0173,0.02159999999999984,-1.066341651627672,-4.730824078959863,-0.04190154431690219,-23.86546883420288
-16.5,-1.3623,0.224939973029559,0.02348,-0.0745,1.0,0.0175,0.027800000000000047,-1.0614330206140419,-4.71873898764343,-0.04231121483709244,-23.63439584162785
-16.25,-1.3547,0.22438431701332626,0.02197,-0.074,1.0,0.0178,0.03299999999999992,-1.0555114974864879,-4.704034183564624,-0.04281501431561717,-23.35629255261608
-16.0,-1.3458,0.22373756620751561,0.02066,-0.0732,1.0,0.0179,0.03440000000000021,-1.0485770822450102,-4.686638457810252,-0.04341869184956472,-23.03155524502577
-15.75,-1.3375,0.2231382581547404,0.01944,-0.072,1.0,0.0182,0.032600000000000406,-1.0421101556714973,-4.67024419877304,-0.04399539208440786,-22.72965309824808
-15.5,-1.3295,0.2225641208146816,0.01831,-0.0705,1.0,0.0185,0.03359999999999985,-1.0358769734319668,-4.654285558877172,-0.044564164622238125,-22.439554482324713
-15.25,-1.3207,0.22193654801509924,0.01737,-0.0686,1.0,0.0188,0.03479999999999972,-1.0290204729684835,-4.636552574019828,-0.04520490983619718,-22.121490865119796
-15.0,-1.3121,0.22132726494495497,0.01657,-0.0664,1.0,0.0191,0.02939999999999987,-1.0223198020609883,-4.6190414105340505,-0.04584685141635981,-21.81174866117772
